"Lake","Gear","Species","OverallSlope","OverallSlopeBacktransformed","totalVar"
"Greenwood- 16007700","Minnesota Gill net mesh = 25.4","Cisco",0.161117277571023,0.0131859883109166,0.0105197119456343
"Grindstone- 58012300","Minnesota Gill net mesh = 25.4","Lake Trout",0.734385311939012,0.0601027790745036,0.0188110051973225
"Gull- 11030500","Minnesota Gill net mesh = 25.4","Cisco",0.111027660873865,0.00908660734926976,0.0118800960439562
"Gunflint- 16035600","Minnesota Gill net mesh = 25.4","Cisco",-0.0570459037029132,-0.00466868998007184,0.0175354040404206
"Hanging Horn- 9003800","Minnesota Gill net mesh = 25.4","Cisco",0.0795707823452405,0.00651214706276501,0.00995172420647787
"Ida- 21012300","Minnesota Gill net mesh = 25.4","Cisco",-0.120783546401744,-0.00988503812263328,0.0263468042715128
"Inguadona- 11012000","Minnesota Gill net mesh = 25.4","Cisco",0.245597703912031,0.0200999452187519,0.0283137378901494
"Jewett- 56087700","Minnesota Gill net mesh = 25.4","Cisco",0.043207382205381,0.00353613247005315,0.0226909122645739
"Johnson- 69069100","Minnesota Gill net mesh = 25.4","Cisco",0.249195479441928,0.0203943905246665,0.0115800267690348
"Johnson- 69069100","Minnesota Gill net mesh = 25.4","Lake Whitefish",0.246365968181209,0.0201628206832942,0.0115832044554467
"Kabekona- 29007500","Minnesota Gill net mesh = 25.4","Cisco",0.126429578420304,0.0103471146505027,0.0115213555901388
"Kabetogama- 69084500","Minnesota Gill net mesh = 25.4","Cisco",0.318205341468294,0.026042222015715,0.019183317091015
"Kjostad- 69074800","Minnesota Gill net mesh = 25.4","Cisco",0.266083451022242,0.0217765178744471,0.0118254357157168
"Koronis (main lake)- 73020002","Minnesota Gill net mesh = 25.4","Cisco",-0.10671375450303,-0.00873355322721794,0.0238224509896618
"Lake of the Woods- 39000200","Minnesota Gill net mesh = 25.4","Lake Whitefish",0.0631895169917286,0.00517148902331785,0.00856474975585911
"Lake of the Woods- 39000200","Minnesota Gill net mesh = 25.4","Cisco",0.0660190282524475,0.00540305886469008,0.00856157206944722
"Leech- 11020300","Minnesota Gill net mesh = 25.4","Cisco",0.224185230160866,0.0183475283901706,0.0110483408026265
"Little Bemidji- 3023400","Minnesota Gill net mesh = 25.4","Cisco",0.237111878112189,0.0194054573184343,0.0162158867536353
"Little Boy- 11016700","Minnesota Gill net mesh = 25.4","Cisco",0.056268398603082,0.0046050582373276,0.0274508551922707
"Little Pine- 56014200","Minnesota Gill net mesh = 25.4","Cisco",0.0224822356588144,0.00183996714113866,0.0139894230417364
"Little Vermilion- 69060800","Minnesota Gill net mesh = 25.4","Cisco",-0.0392187153782616,-0.00320969625569152,0.0120673473007233
"Lizzie (north portion)- 56076001","Minnesota Gill net mesh = 25.4","Cisco",-0.0077209899406742,-0.000631893020049051,0.0222769851946534
"Long- 1008900","Minnesota Gill net mesh = 25.4","Cisco",-0.0344884212056905,-0.00282256456747624,0.0184400156943372
"Long- 11014200","Minnesota Gill net mesh = 25.4","Cisco",0.242192983901802,0.0198212997566783,0.0297199415375052
"Long- 3038300","Minnesota Gill net mesh = 25.4","Cisco",0.195583253223189,0.0160067159133518,0.0242149558966132
"Loon- 16044800","Minnesota Gill net mesh = 25.4","Cisco",-0.0120689906075494,-0.000987737451097121,0.0106763286085939
"Loon- 16044800","Minnesota Gill net mesh = 25.4","Lake Trout",-0.0465982353290007,-0.00381364305318956,0.0106816072139582
"Many Point- 3015800","Minnesota Gill net mesh = 25.4","Cisco",0.0350132219093597,0.0028655147466778,0.0182395760373644
"Marion- 56024300","Minnesota Gill net mesh = 25.4","Cisco",-0.335374406191492,-0.0274473542905554,0.027384592720885
"Mary- 21009200","Minnesota Gill net mesh = 25.4","Cisco",-0.116468798870974,-0.00953191515926762,0.0133400151349724
"Melissa- 3047500","Minnesota Gill net mesh = 25.4","Cisco",0.1852008575166,0.0151570109624595,0.0250598289122052
"Mille Lacs- 48000200","Minnesota Gill net mesh = 25.4","Cisco",0.367280163359025,0.0300585512236501,0.00923853105934725
"Miltona- 21008300","Minnesota Gill net mesh = 25.4","Cisco",0.0637071730081614,0.00521385447465034,0.0152229968980062
"Mina- 21010800","Minnesota Gill net mesh = 25.4","Cisco",0.00283994355118527,0.000232423629756806,0.0321943666219967
"Moose- 31072200","Minnesota Gill net mesh = 25.4","Cisco",-0.0104962535195744,-0.000859023180530807,0.0111225603301178
"Namakan- 69069300","Minnesota Gill net mesh = 25.4","Lake Whitefish",0.272887420091798,0.0223333610508685,0.00919913963474461
"Namakan- 69069300","Minnesota Gill net mesh = 25.4","Cisco",0.275716931352517,0.0225649308922407,0.00919596194833271
"North Lida- 56074701","Minnesota Gill net mesh = 25.4","Cisco",0.323699309633913,0.0264918534959916,0.0255857245859469
"North Long- 18037200","Minnesota Gill net mesh = 25.4","Cisco",-0.0293820088423962,-0.00240465101563238,0.0199881168649733
"North Star- 31065300","Minnesota Gill net mesh = 25.4","Cisco",0.021726581080356,0.00177812366544904,0.0147938709342025
"Ojibway- 38064000","Minnesota Gill net mesh = 25.4","Cisco",-0.123000975642523,-0.0100665146004512,0.0113755618904356
"Osakis- 77021500","Minnesota Gill net mesh = 25.4","Cisco",0.261738813763819,0.0214209487078846,0.0259251131955634
"Otter Tail- 56024200","Minnesota Gill net mesh = 25.4","Cisco",0.0660348330736166,0.00540435234599967,0.0111721319143075
"Pelican- 18030800","Minnesota Gill net mesh = 25.4","Cisco",-0.0364242289449729,-0.00298099287887263,0.0200702278677733
"Pelican- 56078600","Minnesota Gill net mesh = 25.4","Cisco",0.228125440249099,0.0186699988598139,0.0234061099815674
"Pickerel- 56047500","Minnesota Gill net mesh = 25.4","Cisco",0.00216613837154314,0.000177278785227767,0.0287843300355338
"Pleasant- 11038300","Minnesota Gill net mesh = 25.4","Cisco",0.149790484624486,0.0122589930088307,0.0319391707373015
"Poplar- 16023900","Minnesota Gill net mesh = 25.4","Lake Whitefish",0.0521895849229635,0.00427124432041394,0.027064498674306
"Potato- 29024300","Minnesota Gill net mesh = 25.4","Cisco",0.0307281780122315,0.0025148227564014,0.0200337254035489
"Rainy- 69069400","Minnesota Gill net mesh = 25.4","Cisco",0.201742459266988,0.016510791082213,0.0167529392008672
"Rainy- 69069400","Minnesota Gill net mesh = 25.4","Lake Whitefish",0.198912948006269,0.0162792212408408,0.0167561168872791
"Rush- 56014100","Minnesota Gill net mesh = 25.4","Cisco",-0.141141537412173,-0.0115511550999322,0.0163136778115691
"Saganaga- 16063300","Minnesota Gill net mesh = 25.4","Cisco",-0.0110035552696438,-0.000900541229044096,0.00931053074830429
"Saganaga- 16063300","Minnesota Gill net mesh = 25.4","Lake Whitefish",-0.0138330665303627,-0.00113211107041632,0.00931370843471619
"Sallie- 3035900","Minnesota Gill net mesh = 25.4","Cisco",0.0304027148217235,0.00248818654524906,0.0261502832916139
"Sand Point- 69061700","Minnesota Gill net mesh = 25.4","Cisco",-0.00886405695680115,-0.000725442691074246,0.00855367520859476
"Sand- 31082600","Minnesota Gill net mesh = 25.4","Cisco",0.15175200232996,0.0124195254478463,0.0231695706772408
"Sea Gull- 16062900","Minnesota Gill net mesh = 25.4","Lake Whitefish",-0.33108223648666,-0.0270960791175285,0.0143294740165459
"Second Crow Wing- 29008500","Minnesota Gill net mesh = 25.4","Cisco",-0.0155720110724745,-0.00127442791409257,0.021074652393561
"Shagawa- 69006900","Minnesota Gill net mesh = 25.4","Cisco",-0.101368466159031,-0.00829608984225365,0.0178947602676505
"Silver Island- 38021900","Minnesota Gill net mesh = 25.4","Lake Whitefish",-0.0886494952833423,-0.00725515739961238,0.0207572915717209
"Sixth Crow Wing- 29009300","Minnesota Gill net mesh = 25.4","Cisco",-0.0330803618585839,-0.00270732767685884,0.0241872902207411
"Snowbank- 38052900","Minnesota Gill net mesh = 25.4","Cisco",0.0273919078774697,0.00224177929599638,0.011738664004406
"Snowbank- 38052900","Minnesota Gill net mesh = 25.4","Lake Trout",-0.00713733684398154,-0.000584126306096059,0.0117439426097703
"South Farm- 38077800","Minnesota Gill net mesh = 25.4","Cisco",-0.0110770030895006,-0.000906552267144384,0.018787754159761
"South Lida- 56074702","Minnesota Gill net mesh = 25.4","Cisco",0.081855127765181,0.00669910002311498,0.0164270986592362
"South Twin- 44001400","Minnesota Gill net mesh = 25.4","Cisco",-0.0957216666869298,-0.00783395050527044,0.0259831098105602
"Split Hand- 31035300","Minnesota Gill net mesh = 25.4","Cisco",-0.131539057146927,-0.0107652791563822,0.0261703551272047
"Straight- 3001000","Minnesota Gill net mesh = 25.4","Cisco",0.124605958476876,0.0101978678929847,0.0280062473442728
"Swan- 31006700","Minnesota Gill net mesh = 25.4","Cisco",0.295794121209143,0.0242080668411387,0.0174988208744905
"Ten Mile- 11041300","Minnesota Gill net mesh = 25.4","Lake Whitefish",0.232005491903681,0.0189875459071225,0.0201145002387919
"Trout- 16004900","Minnesota Gill net mesh = 25.4","Lake Trout",-0.125594154435644,-0.0102787427721886,0.0207243681165869
"Trout- 31041000","Minnesota Gill net mesh = 25.4","Cisco",0.12810549560059,0.0104842732760857,0.0199554808151383
"Trout- 69049800","Minnesota Gill net mesh = 25.4","Cisco",-0.0295247078226243,-0.00241632963330539,0.0089055339953325
"Turtle River- 4011100","Minnesota Gill net mesh = 25.4","Cisco",0.211811343980868,0.0173348380009716,0.023916080761411
"Turtle- 4015900","Minnesota Gill net mesh = 25.4","Cisco",0.0160641225631707,0.00131470277760699,0.0294385324556422
"Upper Trelipe- 11010500","Minnesota Gill net mesh = 25.4","Cisco",-0.0868046874991266,-0.00710417660943715,0.0151101099952661
"Vermilion- 69037800","Minnesota Gill net mesh = 25.4","Cisco",0.200966139155838,0.016447256320048,0.0125159173439632
"Wabedo- 11017100","Minnesota Gill net mesh = 25.4","Cisco",0.00562479380317901,0.000460338372508436,0.012315177963155
"Washburn- 11005900","Minnesota Gill net mesh = 25.4","Cisco",-0.138641193934326,-0.0113465246570076,0.0241076120971497
"White Iron- 69000400","Minnesota Gill net mesh = 25.4","Cisco",0.00296766675704481,0.000242876616083827,0.0131984703453675
"Whitefish- 18031000","Minnesota Gill net mesh = 25.4","Lake Whitefish",0.0942906065675129,0.00771683120998858,0.014447553023754
"Whitefish- 18031000","Minnesota Gill net mesh = 25.4","Cisco",0.0971201178282318,0.00794840105136081,0.0144443753373421
"Winnibigoshish- 11014700","Minnesota Gill net mesh = 25.4","Cisco",0.0802949934965533,0.00657141717904187,0.00820299616933991
"Woman- 11020100","Minnesota Gill net mesh = 25.4","Cisco",0.329231638975441,0.0269446244906937,0.0108304708323106
"Ada- 11025000","Minnesota Gill net mesh = 32","Cisco",0.143144378895316,0.0117150695154654,0.0245084625188212
"Balsam- 31025900","Minnesota Gill net mesh = 32","Cisco",0.256082552809964,0.0209580350344076,0.0215618192060271
"Bearskin- 16022800","Minnesota Gill net mesh = 32","Lake Trout",-0.0314294132565924,-0.00257221250301793,0.016816590352569
"Bemidji (main lake)- 4013002","Minnesota Gill net mesh = 32","Cisco",0.126712463755177,0.0103702662502268,0.0128116356871946
"Benedict- 29004800","Minnesota Gill net mesh = 32","Cisco",0.0601663007757088,0.0049240661876866,0.0179699049747355
"Big Pine- 56013000","Minnesota Gill net mesh = 32","Cisco",0.0905604672496252,0.00741155312817594,0.0244928166097889
"Big Sandy- 1006200","Minnesota Gill net mesh = 32","Cisco",-0.00118356104443872,-9.68637400811693e-05,0.010711241480394
"Big Trout- 18031500","Minnesota Gill net mesh = 32","Lake Whitefish",0.180058061710498,0.0147361197557122,0.018340262810753
"Big- 4004900","Minnesota Gill net mesh = 32","Cisco",0.154083146594113,0.0126103084692677,0.0155309776590366
"Birch- 69000300","Minnesota Gill net mesh = 32","Cisco",-0.191717247223818,-0.0156903183755697,0.0116108087953623
"Blackwater- 11027400","Minnesota Gill net mesh = 32","Cisco",-0.0215783021218917,-0.00176598837715133,0.016575809290219
"Blue- 29018400","Minnesota Gill net mesh = 32","Cisco",0.00488967361459451,0.000400175450443662,0.0127885794826704
"Bluewater- 31039500","Minnesota Gill net mesh = 32","Lake Trout",0.276336118012716,0.0226156057061821,0.0179674390206618
"Burntside- 69011800","Minnesota Gill net mesh = 32","Lake Trout",0.33480472614492,0.0274007311440604,0.0141763767929763
"Burntside- 69011800","Minnesota Gill net mesh = 32","Lake Whitefish",0.366504459605652,0.0299950669047806,0.0141742758740239
"Caribou- 31062000","Minnesota Gill net mesh = 32","Lake Trout",-0.199287716735524,-0.0163098926632838,0.0175697368324233
"Cass- 4003000","Minnesota Gill net mesh = 32","Cisco",0.0654579970709417,0.00535714354938111,0.00962598320785219
"Clearwater- 18003800","Minnesota Gill net mesh = 32","Cisco",0.0726401776717104,0.00594493991036965,0.0284538447747725
"Cut Foot Sioux- 31085700","Minnesota Gill net mesh = 32","Cisco",0.0891763472462837,0.0072982754557865,0.0103771385518393
"Dam- 1009600","Minnesota Gill net mesh = 32","Cisco",0.122393418226863,0.0100167915347323,0.0287708845645407
"Dead- 56038300","Minnesota Gill net mesh = 32","Cisco",0.175897123757774,0.0143955847117107,0.0244914655388453
"Deer- 4023000","Minnesota Gill net mesh = 32","Cisco",-0.186275868186683,-0.0152449908386312,0.0233758680318976
"Dry- 69006400","Minnesota Gill net mesh = 32","Cisco",0.247372098546,0.0202451633310189,0.020409499664895
"Eagle- 29025600","Minnesota Gill net mesh = 32","Cisco",-0.0278513090011114,-0.00227937711255389,0.0324355469744408
"East Battle- 56013800","Minnesota Gill net mesh = 32","Cisco",-0.0218015995038125,-0.00178426324321321,0.029718343509027
"East Loon- 56052300","Minnesota Gill net mesh = 32","Cisco",-0.0485821010189313,-0.0039760044721027,0.0205650022388885
"Eighth Crow Wing- 29007200","Minnesota Gill net mesh = 32","Cisco",0.00505926316251166,0.000414054817263918,0.0248722352957271
"Elbow- 3015900","Minnesota Gill net mesh = 32","Cisco",-0.186350622204359,-0.0152511087771797,0.0149763314178067
"Elbow- 69074400","Minnesota Gill net mesh = 32","Lake Whitefish",0.0851926113893299,0.00697224279662358,0.0235982005638934
"Eleventh Crow Wing- 29003600","Minnesota Gill net mesh = 32","Cisco",0.250932412627176,0.0205365427570204,0.011558291607063
"Elk- 15001000","Minnesota Gill net mesh = 32","Cisco",0.0240001813880441,0.00196419723578761,0.0144833841717523
"Elmo- 82010600","Minnesota Gill net mesh = 32","Cisco",-0.0989283254220687,-0.00809638644780926,0.018823926953144
"Fall- 38081100","Minnesota Gill net mesh = 32","Cisco",-0.0834076223237494,-0.00682615762618937,0.0149104331813358
"Farm Island- 1015900","Minnesota Gill net mesh = 32","Cisco",-0.134997342023055,-0.0110483084170543,0.023846420956922
"Farm- 38077900","Minnesota Gill net mesh = 32","Cisco",0.0408799905682159,0.00334565656712551,0.0263689599577499
"Flour- 16014700","Minnesota Gill net mesh = 32","Cisco",-0.00432452301681099,-0.000353922998263318,0.011275627464526
"Garden- 38078200","Minnesota Gill net mesh = 32","Cisco",0.0574715677686736,0.00470352672433733,0.024310990188111
"Green- 34007900","Minnesota Gill net mesh = 32","Cisco",0.312849599233977,0.0256039030746141,0.0160791099392719
"Greenwood- 16007700","Minnesota Gill net mesh = 32","Cisco",0.169304945495828,0.0138560746925746,0.00983220776152353
"Greenwood- 16007700","Minnesota Gill net mesh = 32","Lake Trout",0.134775700774377,0.0110301690904822,0.00983748636688782
"Grindstone- 58012300","Minnesota Gill net mesh = 32","Lake Trout",0.747579581144448,0.0611826103758814,0.0181316315739553
"Gull- 11030500","Minnesota Gill net mesh = 32","Cisco",0.347874581702761,0.0284703803164472,0.0108833959259421
"Gunflint- 16035600","Minnesota Gill net mesh = 32","Lake Trout",-0.336132655805677,-0.0275094101463899,0.0156401477219128
"Gunflint- 16035600","Minnesota Gill net mesh = 32","Cisco",-0.301603411084226,-0.0246835045442975,0.0156348691165485
"Hanging Horn- 9003800","Minnesota Gill net mesh = 32","Cisco",0.0287896861368368,0.00235617477280142,0.0101117458838879
"Inguadona- 11012000","Minnesota Gill net mesh = 32","Cisco",0.100311441952569,0.00820958199504519,0.0249783558402085
"Island- 31091300","Minnesota Gill net mesh = 32","Cisco",-0.0827332812722188,-0.00677096892540503,0.0215696233564559
"Itasca- 15001600","Minnesota Gill net mesh = 32","Cisco",-0.0455121254214363,-0.0037247548050673,0.0318483035143541
"Jewett- 56087700","Minnesota Gill net mesh = 32","Cisco",-0.014686303664684,-0.0012019407935175,0.027051823622091
"Johnson- 69069100","Minnesota Gill net mesh = 32","Cisco",0.168474858286358,0.0137881395809209,0.0118609916908722
"Johnson- 69069100","Minnesota Gill net mesh = 32","Lake Whitefish",0.165645347025639,0.0135565697395487,0.0118641693772841
"Kabekona- 29007500","Minnesota Gill net mesh = 32","Cisco",0.103153241747033,0.00844215754148373,0.0119940101736661
"Kabetogama- 69084500","Minnesota Gill net mesh = 32","Cisco",-0.0489255351436774,-0.00400411144127908,0.0138784044853433
"Kemo- 16018800","Minnesota Gill net mesh = 32","Lake Trout",-0.0743057704600741,-0.00608125357808558,0.0217243074739744
"Kjostad- 69074800","Minnesota Gill net mesh = 32","Cisco",0.07180880060054,0.00587689923523111,0.012676888601249
"Koronis (main lake)- 73020002","Minnesota Gill net mesh = 32","Cisco",0.0658577654608678,0.00538986096737693,0.0250415409780605
"Lake of the Woods- 39000200","Minnesota Gill net mesh = 32","Cisco",0.0337142168919905,0.00275920296414844,0.00844038207829703
"Lake of the Woods- 39000200","Minnesota Gill net mesh = 32","Lake Whitefish",0.0308847056312716,0.00252763312277622,0.00844355976470892
"Leech- 11020300","Minnesota Gill net mesh = 32","Cisco",0.360322953283127,0.0294891666603034,0.0117572917760764
"Little Bemidji- 3023400","Minnesota Gill net mesh = 32","Cisco",0.195776358389458,0.0160225198203169,0.0187475541389858
"Little Boy- 11016700","Minnesota Gill net mesh = 32","Cisco",-0.0558261357944947,-0.00456886303646334,0.0251100683645063
"Little Pine- 56014200","Minnesota Gill net mesh = 32","Cisco",-0.0269319310721787,-0.0022041343651156,0.0173627744414435
"Little Vermilion- 69060800","Minnesota Gill net mesh = 32","Cisco",-0.0195687320990307,-0.00160152329165029,0.0121326066303833
"Lizzie (north portion)- 56076001","Minnesota Gill net mesh = 32","Cisco",0.0500802298589173,0.00409861273404775,0.0294028582904042
"Long- 11014200","Minnesota Gill net mesh = 32","Cisco",0.313325867369959,0.0256428813031976,0.0192156476857246
"Long- 29016100","Minnesota Gill net mesh = 32","Cisco",0.0220230128488079,0.00180238391793541,0.0185820062680889
"Long- 3038300","Minnesota Gill net mesh = 32","Cisco",0.0798822398566247,0.00653763703607125,0.0337844518704123
"Loon- 16044800","Minnesota Gill net mesh = 32","Cisco",0.0189086581282065,0.00154750222206145,0.0125690091622469
"Loon- 16044800","Minnesota Gill net mesh = 32","Lake Trout",-0.0156205865932447,-0.00127840338003098,0.0125742877676111
"Mantrap- 29015100","Minnesota Gill net mesh = 32","Cisco",0.120144662272539,0.00983275124945166,0.031690161324389
"Many Point- 3015800","Minnesota Gill net mesh = 32","Cisco",-0.0796794147426583,-0.00652103763951837,0.0164627665772651
"Marion- 56024300","Minnesota Gill net mesh = 32","Cisco",0.0183554849355684,0.00150223001189253,0.0319445929704458
"Mary- 21009200","Minnesota Gill net mesh = 32","Cisco",-0.119719132425247,-0.00979792548975084,0.0151475764743797
"Mille Lacs- 48000200","Minnesota Gill net mesh = 32","Cisco",0.78751438786803,0.064450912215352,0.00916993055094544
"Miltona- 21008300","Minnesota Gill net mesh = 32","Cisco",-0.0630158169221312,-0.00515727324756837,0.0180529608136867
"Molly Stark- 56030300","Minnesota Gill net mesh = 32","Cisco",0.0868226690781608,0.00710564823864123,0.0269627090630637
"Moose- 31072200","Minnesota Gill net mesh = 32","Cisco",0.0683477108971673,0.00559364042488044,0.0111538736691572
"Namakan- 69069300","Minnesota Gill net mesh = 32","Lake Whitefish",0.129091752233649,0.0105649894390642,0.00878067624764769
"Namakan- 69069300","Minnesota Gill net mesh = 32","Cisco",0.131921263494368,0.0107965592804364,0.00877749856123579
"Ninth Crow Wing- 29002500","Minnesota Gill net mesh = 32","Cisco",0.0410327457631933,0.00335815819479555,0.0301357357104753
"North Lida- 56074701","Minnesota Gill net mesh = 32","Cisco",0.0809187389373799,0.00662246508784297,0.0273064887628286
"North Long- 18037200","Minnesota Gill net mesh = 32","Cisco",-0.0205465063132272,-0.00168154524555543,0.032129383326548
"North Star- 31065300","Minnesota Gill net mesh = 32","Cisco",-0.105650513326881,-0.00864653657741014,0.020227039294542
"Ojibway- 38064000","Minnesota Gill net mesh = 32","Cisco",-0.0652452373800557,-0.00533973109778466,0.0129112282922899
"Osakis- 77021500","Minnesota Gill net mesh = 32","Cisco",0.277261482655979,0.0226913384119065,0.0318361429345214
"Otter Tail- 56024200","Minnesota Gill net mesh = 32","Cisco",0.0570291254266919,0.00466731683029259,0.0105054810648929
"Pelican- 18030800","Minnesota Gill net mesh = 32","Cisco",0.150691931486467,0.0123327682610209,0.0216914911096249
"Pickerel- 56047500","Minnesota Gill net mesh = 32","Cisco",0.0497163770986955,0.00406883468469445,0.0318406232686056
"Pike Bay- 11041500","Minnesota Gill net mesh = 32","Cisco",0.107431530389224,0.00879229667539375,0.0270107966753218
"Plantagenet- 29015600","Minnesota Gill net mesh = 32","Cisco",-0.054073150521045,-0.00442539708623509,0.0212025141881316
"Poplar- 16023900","Minnesota Gill net mesh = 32","Lake Whitefish",0.0697662600996808,0.00570973581505085,0.0238676931353893
"Rachel- 21016000","Minnesota Gill net mesh = 32","Cisco",-0.0801276675442214,-0.00655772306699614,0.0283063894898503
"Rainy- 69069400","Minnesota Gill net mesh = 32","Cisco",0.186201164033895,0.0152388769810718,0.0154587237763011
"Rainy- 69069400","Minnesota Gill net mesh = 32","Lake Whitefish",0.183371652773176,0.0150073071396995,0.015461901462713
"Round- 18037300","Minnesota Gill net mesh = 32","Cisco",-0.00701374244205403,-0.000574011224934807,0.0206816271769334
"Rush- 56014100","Minnesota Gill net mesh = 32","Cisco",0.139518730525686,0.011418343070343,0.0179299089650755
"Saganaga- 16063300","Minnesota Gill net mesh = 32","Cisco",-0.0725074164225235,-0.00593407460587648,0.00958979727580273
"Saganaga- 16063300","Minnesota Gill net mesh = 32","Lake Trout",-0.107036661143975,-0.00875998020796891,0.00959507588116701
"Saganaga- 16063300","Minnesota Gill net mesh = 32","Lake Whitefish",-0.0753369276832425,-0.0061656444472487,0.00959297496221462
"Sallie- 3035900","Minnesota Gill net mesh = 32","Cisco",-0.179258032478574,-0.0146706446169836,0.0216015126318357
"Sand Point- 69061700","Minnesota Gill net mesh = 32","Lake Whitefish",-0.0354763219201445,-0.00290341528360999,0.00863327346285979
"Sand Point- 69061700","Minnesota Gill net mesh = 32","Cisco",-0.0326468106594256,-0.00267184544223776,0.0086300957764479
"Sauk- 77015000","Minnesota Gill net mesh = 32","Cisco",0.117555035049943,0.00962081374155939,0.0244622606499501
"Sea Gull- 16062900","Minnesota Gill net mesh = 32","Lake Whitefish",-0.122133251396465,-0.00999549923860971,0.01420644907826
"Sea Gull- 16062900","Minnesota Gill net mesh = 32","Lake Trout",-0.153832984857197,-0.0125898349993299,0.0142085499972124
"Shagawa- 69006900","Minnesota Gill net mesh = 32","Cisco",0.130531994430432,0.0106828602041242,0.0179848377887592
"Silver Island- 38021900","Minnesota Gill net mesh = 32","Lake Whitefish",0.053145357048959,0.00434946560289384,0.0200160633482244
"Sixth Crow Wing- 29009300","Minnesota Gill net mesh = 32","Cisco",-0.0569180040991645,-0.004658222557177,0.0235470344803476
"Snowbank- 38052900","Minnesota Gill net mesh = 32","Cisco",0.179564661976027,0.0146957394611255,0.0153373866550833
"Snowbank- 38052900","Minnesota Gill net mesh = 32","Lake Trout",0.145035417254576,0.011869833859033,0.0153426652604476
"South Farm- 38077800","Minnesota Gill net mesh = 32","Cisco",-0.0527425333116677,-0.00431649813241917,0.0205254561444978
"South Lida- 56074702","Minnesota Gill net mesh = 32","Cisco",0.181030128715095,0.0148156746262593,0.0209025154191107
"South Long- 18013600","Minnesota Gill net mesh = 32","Cisco",0.110734156477276,0.00906258667562773,0.0274543972819274
"South Twin- 44001400","Minnesota Gill net mesh = 32","Cisco",0.112787239129177,0.00923061287528461,0.0242837834841394
"Split Hand- 31035300","Minnesota Gill net mesh = 32","Cisco",-0.145743294773996,-0.0119277672156373,0.021475853649928
"Ten Mile- 11041300","Minnesota Gill net mesh = 32","Lake Whitefish",0.0817427426023514,0.00668990231653917,0.0162040234564542
"Tenth Crow Wing- 29004500","Minnesota Gill net mesh = 32","Cisco",-0.154704000380616,-0.0126611197223812,0.0253984175384041
"Third Crow Wing- 29007700","Minnesota Gill net mesh = 32","Cisco",-0.0623469377981938,-0.00510253155603397,0.0211980859301791
"Trout- 16004900","Minnesota Gill net mesh = 32","Lake Trout",-0.257792165551999,-0.0210979513362004,0.0195361187592249
"Trout- 69049800","Minnesota Gill net mesh = 32","Lake Trout",-0.0725242594824314,-0.00593545305761308,0.00929820416003787
"Trout- 69049800","Minnesota Gill net mesh = 32","Cisco",-0.0379950147609801,-0.00310954745552065,0.00929292555467358
"Turtle River- 4011100","Minnesota Gill net mesh = 32","Cisco",-0.0582993972251893,-0.00477127705938279,0.0244915274470364
"Two Inlets- 3001700","Minnesota Gill net mesh = 32","Cisco",0.166929137753378,0.0136616363704206,0.0291604725059759
"Upper Trelipe- 11010500","Minnesota Gill net mesh = 32","Cisco",-0.099474645898705,-0.00814109782530734,0.0171210956341682
"Vermilion- 69037800","Minnesota Gill net mesh = 32","Cisco",0.121572168183402,0.00994957966498953,0.0107675741020859
"Wabana- 31039200","Minnesota Gill net mesh = 32","Cisco",0.265763565159454,0.0217503381169988,0.0199322993974683
"Wabedo- 11017100","Minnesota Gill net mesh = 32","Cisco",0.0435057965198007,0.00356055497595115,0.0145838459853562
"Washburn- 11005900","Minnesota Gill net mesh = 32","Cisco",0.00350081184334246,0.000286509707344598,0.0270754532665714
"White Iron- 69000400","Minnesota Gill net mesh = 32","Cisco",0.0432996590210095,0.00354368449073393,0.0146149925373122
"Whitefish- 18031000","Minnesota Gill net mesh = 32","Lake Whitefish",0.235446755542563,0.0192691821338585,0.0190286144929588
"Whitefish- 18031000","Minnesota Gill net mesh = 32","Cisco",0.238276266803282,0.0195007519752308,0.0190254368065469
"Winnibigoshish- 11014700","Minnesota Gill net mesh = 32","Cisco",0.192778234231073,0.0157771505420922,0.0082426852544644
"Woman- 11020100","Minnesota Gill net mesh = 32","Cisco",0.0236312837214567,0.00193400630659069,0.0112678328395173
"Ada- 11025000","Minnesota Gill net mesh = 38.1","Cisco",0.0633129440036871,0.00518159040512787,0.0241109672697253
"Balsam- 31025900","Minnesota Gill net mesh = 38.1","Cisco",0.166876199053258,0.0136573038178135,0.0283404977444099
"Bearskin- 16022800","Minnesota Gill net mesh = 38.1","Lake Trout",0.313060226649268,0.0256211410187865,0.0177340685892707
"Bemidji (main lake)- 4013002","Minnesota Gill net mesh = 38.1","Cisco",0.133854170531817,0.0109547501956886,0.0114351906661345
"Benedict- 29004800","Minnesota Gill net mesh = 38.1","Cisco",0.112635193344844,0.00921816930644356,0.0294828060383354
"Big Pine- 56013000","Minnesota Gill net mesh = 38.1","Cisco",-0.00662267261464822,-0.00054200570541098,0.0225802434324575
"Big Sandy- 1006200","Minnesota Gill net mesh = 38.1","Cisco",-0.198300690437328,-0.0162291135101924,0.0102448231153579
"Big Trout- 18031500","Minnesota Gill net mesh = 38.1","Lake Whitefish",0.0345951004645481,0.00283129529754766,0.0172520120090386
"Big- 4004900","Minnesota Gill net mesh = 38.1","Cisco",0.100839167807078,0.0082527715713205,0.0167642350122456
"Birch- 69000300","Minnesota Gill net mesh = 38.1","Cisco",-0.12213642846179,-0.00999575925259992,0.0124289838802379
