"Lake","Gear","Species","avgPopLength"
"Elbow- 3015900","Minnesota Gill net mesh = 38.1","Cisco",354.682242990654
"Elbow- 3015900","Minnesota Gill net mesh = 50.8","Cisco",402.763888888889
"Elbow- 3015900","Minnesota Gill net mesh = 25.4","Cisco",225.360946745562
"Elbow- 3015900","Minnesota Gill net mesh = 19","Cisco",201.288461538462
"Cotton- 3028600","Minnesota Gill net mesh = 19","Cisco",240.130434782609
"Cotton- 3028600","Minnesota Gill net mesh = 50.8","Cisco",410.380952380952
"Cotton- 3028600","Minnesota Gill net mesh = 38.1","Cisco",363.538461538462
"Tulaby- 44000300","Minnesota Gill net mesh = 38.1","Cisco",368.072727272727
"Lake of the Woods- 39000200","Minnesota Gill net mesh = 25.4","Cisco",230.685395922238
"Lake of the Woods- 39000200","Minnesota Gill net mesh = 32","Cisco",287.215551617191
"Lake of the Woods- 39000200","Minnesota Gill net mesh = 38.1","Cisco",315.072623138603
"Lake of the Woods- 39000200","Minnesota Gill net mesh = 19","Cisco",205.37839433294
"Lake of the Woods- 39000200","Minnesota Gill net mesh = 50.8","Cisco",357.524795982423
"Bemidji (main lake)- 4013002","Minnesota Gill net mesh = 38.1","Cisco",350.170854271357
"Bemidji (main lake)- 4013002","Minnesota Gill net mesh = 32","Cisco",340.631578947368
"Bemidji (main lake)- 4013002","Minnesota Gill net mesh = 50.8","Cisco",374.725806451613
"Bemidji (main lake)- 4013002","Minnesota Gill net mesh = 19","Cisco",206.085526315789
"Bemidji (main lake)- 4013002","Minnesota Gill net mesh = 25.4","Cisco",265.295454545455
"Itasca- 15001600","Minnesota Gill net mesh = 32","Cisco",279.2
"Benedict- 29004800","Minnesota Gill net mesh = 38.1","Cisco",286.9
"Benedict- 29004800","Minnesota Gill net mesh = 25.4","Cisco",256.468253968254
"Benedict- 29004800","Minnesota Gill net mesh = 32","Cisco",277.134831460674
"Rachel- 21016000","Minnesota Gill net mesh = 32","Cisco",292.545454545455
"Two Inlets- 3001700","Minnesota Gill net mesh = 50.8","Cisco",430.638888888889
"Eleventh Crow Wing- 29003600","Minnesota Gill net mesh = 38.1","Cisco",332.187969924812
"Eleventh Crow Wing- 29003600","Minnesota Gill net mesh = 19","Cisco",205.766081871345
"Eleventh Crow Wing- 29003600","Minnesota Gill net mesh = 25.4","Cisco",262.192825112108
"Eleventh Crow Wing- 29003600","Minnesota Gill net mesh = 50.8","Cisco",361.974358974359
"Eleventh Crow Wing- 29003600","Minnesota Gill net mesh = 32","Cisco",319.313725490196
"Cass- 4003000","Minnesota Gill net mesh = 25.4","Cisco",263.518317503392
"Cass- 4003000","Minnesota Gill net mesh = 32","Cisco",310.792129162462
"Cass- 4003000","Minnesota Gill net mesh = 38.1","Cisco",332.848514851485
"Cass- 4003000","Minnesota Gill net mesh = 19","Cisco",213.736486486486
"Cass- 4003000","Minnesota Gill net mesh = 50.8","Cisco",366.205479452055
"Woman- 11020100","Minnesota Gill net mesh = 32","Cisco",388.593495934959
"Woman- 11020100","Minnesota Gill net mesh = 19","Cisco",281.971428571429
"Woman- 11020100","Minnesota Gill net mesh = 25.4","Cisco",284.774193548387
"Woman- 11020100","Minnesota Gill net mesh = 38.1","Cisco",389.991935483871
"Woman- 11020100","Minnesota Gill net mesh = 50.8","Cisco",415.879518072289
"Little Boy- 11016700","Minnesota Gill net mesh = 19","Cisco",269.870967741935
"Little Boy- 11016700","Minnesota Gill net mesh = 25.4","Cisco",255.358974358974
"Little Boy- 11016700","Minnesota Gill net mesh = 32","Cisco",305.64
"Little Boy- 11016700","Minnesota Gill net mesh = 38.1","Cisco",347.119047619048
"Little Boy- 11016700","Minnesota Gill net mesh = 50.8","Cisco",378.613333333333
"Long- 11014200","Minnesota Gill net mesh = 25.4","Cisco",348.823529411765
"Long- 11014200","Minnesota Gill net mesh = 38.1","Cisco",370.748091603053
"Long- 11014200","Minnesota Gill net mesh = 50.8","Cisco",385.583333333333
"Long- 11014200","Minnesota Gill net mesh = 32","Cisco",359.059523809524
"Osakis- 77021500","Minnesota Gill net mesh = 38.1","Cisco",392.65
"Osakis- 77021500","Minnesota Gill net mesh = 25.4","Cisco",304.210526315789
"Osakis- 77021500","Minnesota Gill net mesh = 32","Cisco",355.823529411765
"Osakis- 77021500","Minnesota Gill net mesh = 50.8","Cisco",415.428571428571
"Osakis- 77021500","Minnesota Gill net mesh = 19","Cisco",240.916666666667
"Blackwater- 11027400","Minnesota Gill net mesh = 50.8","Cisco",425.779661016949
"Blackwater- 11027400","Minnesota Gill net mesh = 38.1","Cisco",384.381818181818
"Blackwater- 11027400","Minnesota Gill net mesh = 32","Cisco",339.367647058824
"Blackwater- 11027400","Minnesota Gill net mesh = 25.4","Cisco",239.694805194805
"Blackwater- 11027400","Minnesota Gill net mesh = 19","Cisco",202.942857142857
"Mule- 11020000","Minnesota Gill net mesh = 50.8","Cisco",467.923076923077
"Mule- 11020000","Minnesota Gill net mesh = 38.1","Cisco",446
"Mina- 21010800","Minnesota Gill net mesh = 38.1","Cisco",315.695652173913
"Mina- 21010800","Minnesota Gill net mesh = 25.4","Cisco",274.214285714286
"Beltrami- 4013500","Minnesota Gill net mesh = 25.4","Cisco",286.65
"Marion- 56024300","Minnesota Gill net mesh = 25.4","Cisco",272.45
"Marion- 56024300","Minnesota Gill net mesh = 19","Cisco",206.363636363636
"Marion- 56024300","Minnesota Gill net mesh = 38.1","Cisco",348.461538461538
"Marion- 56024300","Minnesota Gill net mesh = 32","Cisco",359.714285714286
"Dead- 56038300","Minnesota Gill net mesh = 38.1","Cisco",422.785714285714
"Dead- 56038300","Minnesota Gill net mesh = 50.8","Cisco",429.285714285714
"Dead- 56038300","Minnesota Gill net mesh = 32","Cisco",381.133333333333
"Molly Stark- 56030300","Minnesota Gill net mesh = 38.1","Cisco",365.8125
"North Lida- 56074701","Minnesota Gill net mesh = 25.4","Cisco",244.155555555556
"North Lida- 56074701","Minnesota Gill net mesh = 19","Cisco",205.375
"North Lida- 56074701","Minnesota Gill net mesh = 50.8","Cisco",391.526315789474
"North Lida- 56074701","Minnesota Gill net mesh = 38.1","Cisco",368.775510204082
"North Lida- 56074701","Minnesota Gill net mesh = 32","Cisco",353.08
"South Lida- 56074702","Minnesota Gill net mesh = 50.8","Cisco",437.576923076923
"South Lida- 56074702","Minnesota Gill net mesh = 38.1","Cisco",412.24
"South Lida- 56074702","Minnesota Gill net mesh = 25.4","Cisco",241.265306122449
"South Lida- 56074702","Minnesota Gill net mesh = 32","Cisco",398.72
"South Lida- 56074702","Minnesota Gill net mesh = 19","Cisco",245.928571428571
"Leech- 11020300","Minnesota Gill net mesh = 38.1","Cisco",357.137096774194
"Leech- 11020300","Minnesota Gill net mesh = 25.4","Cisco",258.802310654685
"Leech- 11020300","Minnesota Gill net mesh = 19","Cisco",231.340314136126
"Leech- 11020300","Minnesota Gill net mesh = 32","Cisco",309.593927893738
"Buffalo- 3035000","Minnesota Gill net mesh = 38.1","Cisco",393.809523809524
"Andrew- 21008500","Minnesota Gill net mesh = 25.4","Cisco",276.888888888889
"Mantrap- 29015100","Minnesota Gill net mesh = 32","Cisco",257.857142857143
"Big- 4004900","Minnesota Gill net mesh = 25.4","Cisco",271.166666666667
"Big- 4004900","Minnesota Gill net mesh = 32","Cisco",329.051948051948
"Big- 4004900","Minnesota Gill net mesh = 38.1","Cisco",338.887640449438
"Big- 4004900","Minnesota Gill net mesh = 50.8","Cisco",364.428571428571
"Big- 4004900","Minnesota Gill net mesh = 19","Cisco",244.679245283019
"Ada- 11025000","Minnesota Gill net mesh = 38.1","Cisco",349.666666666667
"Ada- 11025000","Minnesota Gill net mesh = 32","Cisco",342.695652173913
"Ada- 11025000","Minnesota Gill net mesh = 50.8","Cisco",403.214285714286
"Turtle- 4015900","Minnesota Gill net mesh = 50.8","Cisco",393.777777777778
"Miltona- 21008300","Minnesota Gill net mesh = 32","Cisco",302.178571428571
"Miltona- 21008300","Minnesota Gill net mesh = 25.4","Cisco",232.740740740741
"Miltona- 21008300","Minnesota Gill net mesh = 19","Cisco",199.125
"South Twin- 44001400","Minnesota Gill net mesh = 38.1","Cisco",368.173469387755
"Turtle- 4015900","Minnesota Gill net mesh = 25.4","Cisco",223
"South Twin- 44001400","Minnesota Gill net mesh = 32","Cisco",351.625
"Miltona- 21008300","Minnesota Gill net mesh = 50.8","Cisco",362.416666666667
"Turtle- 4015900","Minnesota Gill net mesh = 38.1","Cisco",371.65625
"Miltona- 21008300","Minnesota Gill net mesh = 38.1","Cisco",333.642857142857
"South Twin- 44001400","Minnesota Gill net mesh = 50.8","Cisco",391.285714285714
"Eagle- 29025600","Minnesota Gill net mesh = 32","Cisco",357.363636363636
"South Twin- 44001400","Minnesota Gill net mesh = 25.4","Cisco",325.529411764706
"Eagle- 29025600","Minnesota Gill net mesh = 50.8","Cisco",413.6
"Inguadona- 11012000","Minnesota Gill net mesh = 50.8","Cisco",356.105263157895
"Inguadona- 11012000","Minnesota Gill net mesh = 38.1","Cisco",326.72
"Inguadona- 11012000","Minnesota Gill net mesh = 25.4","Cisco",252
"Inguadona- 11012000","Minnesota Gill net mesh = 19","Cisco",213.318181818182
"Ida- 21012300","Minnesota Gill net mesh = 50.8","Cisco",414.25
"Ida- 21012300","Minnesota Gill net mesh = 19","Cisco",222.5
"Girl- 11017400","Minnesota Gill net mesh = 38.1","Cisco",405.25
"Girl- 11017400","Minnesota Gill net mesh = 50.8","Cisco",430.354166666667
"Rush- 56014100","Minnesota Gill net mesh = 25.4","Cisco",243.714285714286
"Rush- 56014100","Minnesota Gill net mesh = 32","Cisco",298.939393939394
"Rush- 56014100","Minnesota Gill net mesh = 50.8","Cisco",368.560975609756
"Turtle River- 4011100","Minnesota Gill net mesh = 32","Cisco",324.162162162162
"Turtle River- 4011100","Minnesota Gill net mesh = 25.4","Cisco",236.2
"Plantagenet- 29015600","Minnesota Gill net mesh = 38.1","Cisco",341.47619047619
"Plantagenet- 29015600","Minnesota Gill net mesh = 32","Cisco",326.235294117647
"Plantagenet- 29015600","Minnesota Gill net mesh = 50.8","Cisco",377.588235294118
"Lizzie (north portion)- 56076001","Minnesota Gill net mesh = 38.1","Cisco",355.894736842105
"Lizzie (north portion)- 56076001","Minnesota Gill net mesh = 32","Cisco",326.176470588235
"Otter Tail- 56024200","Minnesota Gill net mesh = 38.1","Cisco",315.546365914787
"Otter Tail- 56024200","Minnesota Gill net mesh = 32","Cisco",299.263358778626
"Otter Tail- 56024200","Minnesota Gill net mesh = 50.8","Cisco",312.36
"Otter Tail- 56024200","Minnesota Gill net mesh = 19","Cisco",254.867549668874
"Otter Tail- 56024200","Minnesota Gill net mesh = 25.4","Cisco",259.261213720317
"Leech- 11020300","Minnesota Gill net mesh = 50.8","Cisco",400.257894736842
"Little Pine- 56014200","Minnesota Gill net mesh = 25.4","Cisco",203.143396226415
"Little Pine- 56014200","Minnesota Gill net mesh = 19","Cisco",192
"Little Pine- 56014200","Minnesota Gill net mesh = 32","Cisco",237.294871794872
"Little Pine- 56014200","Minnesota Gill net mesh = 50.8","Cisco",375.521739130435
"Eighth Crow Wing- 29007200","Minnesota Gill net mesh = 32","Cisco",338.782608695652
"Deer- 4023000","Minnesota Gill net mesh = 50.8","Cisco",394.789473684211
"Little Pine- 56014200","Minnesota Gill net mesh = 38.1","Cisco",326.244897959184
"Eighth Crow Wing- 29007200","Minnesota Gill net mesh = 38.1","Cisco",352.346153846154
"Ninth Crow Wing- 29002500","Minnesota Gill net mesh = 32","Cisco",299.692307692308
"Elk- 15001000","Minnesota Gill net mesh = 38.1","Cisco",325.704761904762
"Elk- 15001000","Minnesota Gill net mesh = 32","Cisco",308.05303030303
"Elk- 15001000","Minnesota Gill net mesh = 25.4","Cisco",272.58024691358
"Elk- 15001000","Minnesota Gill net mesh = 19","Cisco",205.071428571429
"Big Pine- 56013000","Minnesota Gill net mesh = 32","Cisco",298.944444444444
"Big Pine- 56013000","Minnesota Gill net mesh = 25.4","Cisco",211.175
"Big Pine- 56013000","Minnesota Gill net mesh = 19","Cisco",227
"Big Pine- 56013000","Minnesota Gill net mesh = 38.1","Cisco",357.772727272727
"Big Pine- 56013000","Minnesota Gill net mesh = 50.8","Cisco",361.529411764706
"Many Point- 3015800","Minnesota Gill net mesh = 25.4","Cisco",283.844444444444
