"Lake","avgLakeTemp"
"Crooked Lake (IN)",12.7869489869764
"Ada- 11025000",9.78183916709141
"Andrew- 21008500",10.3635219563439
"Balsam- 31025900",9.3162744884326
"Bear Island- 69011500",9.07926093185526
"Bearskin- 16022800",8.29846682500761
"Beltrami- 4013500",9.42586227657423
"Bemidji (main lake)- 4013002",9.64617172897285
"Benedict- 29004800",9.64617172897285
"Big Pine- 56013000",10.005028983045
"Big Sandy- 1006200",9.92722509115032
"Big Trout- 18031500",9.86347291400996
"Big- 4004900",9.32997830530856
"Birch- 69000300",9.05587566860078
"Blackduck- 4006900",9.45867483081067
"Blackwater- 11027400",9.67220792808533
"Blue- 29018400",9.59515167894271
"Bluewater- 31039500",9.43865112537539
"Bowstring- 31081300",9.44677420202077
"Boy- 11014300",9.59131483833234
"Buffalo- 3035000",9.72606081199098
"Burntside- 69011800",8.87961497284991
"Caribou- 31062000",9.26792049629429
"Cass- 4003000",9.54597484243624
"Clearwater- 18003800",9.9922249896201
"Cotton- 3028600",9.77025187034251
"Dam- 1009600",9.87072083354923
"Dead- 56038300",10.1025823868612
"Deer- 31033400",8.72515790687415
"Deer- 4023000",9.56907167811523
"Devil Track- 16014300",8.41232286696868
"Dry- 69006400",9.25577494324937
"Eagle- 29025600",9.46989511200541
"East Battle- 56013800",10.0964479867979
"East Loon- 56052300",10.0795781628704
"Eighth Crow Wing- 29007200",9.82453992864741
"Elbow- 3015900",9.60697052257832
"Elbow- 69074400",9.10725594963675
"Elk- 15001000",9.4820950320225
"Elmo- 82010600",11.1034348545193
"Fall- 38081100",9.02762517135298
"Farm Island- 1015900",9.96155681474187
"Flour- 16014700",8.27928971746721
"Girl- 11017400",9.51143117529536
"Greenwood- 16007700",8.16686776136753
"Grindstone- 58012300",10.3462527779996
"Gull- 11030500",10.0878244339575
"Gunflint- 16035600",8.33595780552512
"Hanging Horn- 9003800",10.0826829646225
"Ida- 21012300",10.2280671460977
"Inguadona- 11012000",9.58295259304369
"Island- 29025400",9.61575579316504
"Island- 31091300",9.33404524104368
"Itasca- 15001600",9.45185118133198
"Jessie- 31078600",9.52258166084764
"Jewett- 56087700",10.40717663185
"Johnson- 69069100",9.21983010349372
"Kabekona- 29007500",9.53173618596236
"Kabetogama- 69084500",9.34907792732331
"Kemo- 16018800",8.44483394428691
"Kjostad- 69074800",9.13527019250842
"Koronis (main lake)- 73020002",10.7330736656034
"Lake of the Woods- 39000200",9.07241089752849
"Leech- 11020300",9.76692910739194
"Little Boy- 11016700",9.7701158233927
"Little Pine- 56014200",9.98927578737666
"Little Vermilion- 69060800",9.6940425068076
"Lizzie (north portion)- 56076001",9.73192628243407
"Long- 1008900",9.90997584251916
"Long- 11014200",9.45965948986472
"Long- 29016100",9.64876039213053
"Long- 3038300",9.913280940707
"Loon- 16044800",8.37721614706732
"Mantrap- 29015100",9.3442834874137
"Many Point- 3015800",9.58328354089381
"Marion- 56024300",10.0786663016663
"Mary- 21009200",10.3805978423453
"Melissa- 3047500",10.1688536463312
"Mille Lacs- 48000200",10.3373607315795
"Miltona- 21008300",10.093839710768
"Mina- 21010800",10.2965321561166
"Molly Stark- 56030300",10.4752157457322
"Moose- 31072200",9.33696905920321
"Mukooda- 69068400",9.39064717634442
"Mule- 11020000",9.63999822922774
"Ninth Crow Wing- 29002500",9.7472431892809
